Version 4
SHEET 1 5644 1840
TEXT -1816 272 Left 2 !.options gmin=1e-10 \n.options abstol=1e-10 \n.options reltol=0.003 \n.options cshunt=1e-15
TEXT -1816 472 Left 2 !.lib F:\\Programy\\LTSpice\\lib\\sub\\ADG701.sub
TEXT -1200 432 Left 4 ;Exact values of components are yet to\nbe adjusted for optimal readings of the detector
LINE Normal -720 -32 -1024 -32 1
LINE Normal -1200 400 -720 400 1
LINE Normal -1200 208 -1200 400 1
LINE Normal -1024 208 -1200 208 1
LINE Normal -1024 -32 -1024 208 1
LINE Normal -720 400 -720 -32 1
RECTANGLE Normal -240 400 -704 -240 1
RECTANGLE Normal -1216 496 -1824 208 1
RECTANGLE Normal -1040 192 -1392 -208 1
RECTANGLE Normal -1408 48 -1712 -208 1
RECTANGLE Normal 3184 400 2496 -256 1
RECTANGLE Normal 3600 1424 3184 944 1
RECTANGLE Normal 4080 1424 3632 944 1
RECTANGLE Normal 4080 928 3632 496 1
RECTANGLE Normal 4080 480 3216 -256 1
RECTANGLE Normal 544 400 -112 -256 1
RECTANGLE Normal 3120 1232 2688 592 1
RECTANGLE Normal 2464 400 1824 -256 1
RECTANGLE Normal 1136 400 576 -256 1
RECTANGLE Normal 1808 400 1168 -256 1
